2016.05.01 00:00;4339.2;4529.7;4274.6;4524.8
2016.06.01 00:00;4521.5;4546.3;4174.6;4408
2016.07.01 00:00;4405.1;4742.1;4372.1;4734.9
2016.08.01 00:00;4742.6;4837.9;4687.5;4772.5
2016.09.01 00:00;4774.4;4894.6;4628.7;4865.9
2016.10.01 00:00;4869.7;4921.4;4756.5;4805.5
2016.11.01 00:00;4805.9;4897.3;4558.5;4818.5
2016.12.01 00:00;4819.2;4995.2;4701.2;4864.9
2017.01.01 00:00;4879.5;5169;4877.8;5133.6
2017.02.01 00:00;5133.5;5360.8;5120.3;5335.4
2017.03.01 00:00;5334.3;5448.2;5310.6;5431.4
2017.04.01 00:00;5431.5;5597.4;5346.3;5579.8
2017.05.01 00:00;5580;5818.9;5550.3;5803.9
2017.06.01 00:00;5803.3;5898.3;5593.3;5648.9
2017.07.01 00:00;5645.9;5988.9;5553.1;5877.1
2017.08.01 00:00;5876.9;5996.7;5750.8;5994.9
2017.09.01 00:00;5993.4;6018.7;5834.6;5973.1
2017.10.01 00:00;5975.6;6252.6;5951.3;6245.5
2017.11.01 00:00;6243.9;6427.7;6186.7;6353.2
2017.12.01 00:00;6351.2;6527;6230.2;6366.8
2018.01.01 00:00;6387.3;7031.1;6379.1;6916.1
2018.02.01 00:00;6964.4;7005.7;6152.8;6878.5
2018.03.01 00:00;6878.7;7187.8;6397.6;6545.5
2018.04.01 00:00;6535.7;6846.9;6282.6;6582.6
2018.05.01 00:00;6588.9;7022.3;6518.6;6977.5
2018.06.01 00:00;6979;7330.9;6929.9;7042.2
2018.07.01 00:00;7049.6;7507.6;6963.1;7272.6
2018.08.01 00:00;7272.1;7694.8;7193.1;7670
2018.09.01 00:00;7669.8;7690.2;7391.6;7639.7
2018.10.01 00:00;7647.1;7701.4;6557.3;6934.7
2018.11.01 00:00;6935.2;7209.9;6441.3;6958.5
2018.12.01 00:00;7047.4;7131.7;5799.4;6331
2019.01.01 00:00;6323.9;6926.6;6116.7;6915.3
2019.02.01 00:00;6888.3;7163.5;6828.8;7105.5
2019.03.01 00:00;7100.2;7520.6;6935.2;7388.1
2019.04.01 00:00;7409.5;7859.4;7409.1;7832.6
2019.05.01 00:00;7829;7854.3;7126.6;7134.5
2019.06.01 00:00;7102.9;7791.9;6939.2;7696
2019.07.01 00:00;7779.9;8028.2;7719.1;7819.1
2019.08.01 00:00;7808.1;7992.1;7202.2;7669.7
2019.09.01 00:00;7592.4;7979.8;7575.8;7761.7
2019.10.01 00:00;7758.8;8121.9;7454.2;8073.3
2019.11.01 00:00;8074;8452.4;8065.5;8416.4
2019.12.01 00:00;8425.2;8823.8;8163.7;8754.7
2020.01.01 00:00;8757.1;9280.1;8662.8;9008.8
2020.02.01 00:00;8993.7;9755.1;8126.5;8541.4
2020.03.01 00:00;8325.9;9001.2;6627.2;7775.1
2020.04.01 00:00;7758.6;9153.2;7370.8;8877.2
2020.05.01 00:00;8842.3;9606.9;8567.6;9589.5
