2013.04.09 00:00;2789.7;2812.6;2775.9;2801.4
2013.04.10 00:00;2801.8;2860.2;2797.7;2853.9
2013.04.11 00:00;2854.3;2861.2;2846.2;2856.4
2013.04.12 00:00;2856.8;2858.1;2830.8;2850.4
2013.04.13 00:00;2850.4;2850.4;2850.4;2850.4
2013.04.15 00:00;2848.2;2853.3;2780.2;2786.5
2013.04.16 00:00;2786;2835.9;2784.6;2830.6
2013.04.17 00:00;2831;2831.9;2760.9;2775.2
2013.04.18 00:00;2774.8;2790.3;2726.2;2752.1
2013.04.19 00:00;2752.5;2781.7;2739.2;2771.7
2013.04.22 00:00;2773.9;2814.4;2773.9;2803.6
2013.04.23 00:00;2804;2844.1;2787.3;2841.9
2013.04.24 00:00;2842.3;2844.8;2818.1;2824.9
2013.04.25 00:00;2825.3;2856.3;2818.3;2846.1
2013.04.26 00:00;2845.7;2846.4;2824.2;2834.9
2013.04.29 00:00;2835.5;2873.6;2829.5;2862.1
2013.04.30 00:00;2861.7;2884.2;2855.3;2884.2
2013.05.01 00:00;2883.8;2888.8;2864.2;2867.7
2013.05.02 00:00;2868.1;2912.1;2867.7;2904
2013.05.03 00:00;2904;2949.3;2901.9;2938.9
2013.05.06 00:00;2937.3;2955.8;2937.3;2949.1
2013.05.07 00:00;2948.7;2958.3;2939.1;2948.5
2013.05.08 00:00;2948.5;2966.3;2943.3;2962.7
2013.05.09 00:00;2962.7;2979.7;2951.7;2963.6
2013.05.10 00:00;2963.2;2979.4;2960.6;2977.9
2013.05.13 00:00;2971.4;2988.7;2962.2;2981.7
2013.05.14 00:00;2981.3;3006.1;2972.8;2997.7
2013.05.15 00:00;2997.7;3005.7;2984.1;3005.3
2013.05.16 00:00;3005.7;3019.9;2997.1;3001.7
2013.05.17 00:00;3001.7;3029.6;2998.6;3025.3
2013.05.20 00:00;3021.3;3032.9;3011.2;3022.4
2013.05.21 00:00;3022;3037.7;3011.1;3022.1
2013.05.22 00:00;3022.1;3054.3;2984.9;3007.2
2013.05.23 00:00;3007.2;3008.3;2962.3;2996.3
2013.05.24 00:00;2996.8;3003.9;2964.6;2994.6
2013.05.27 00:00;2993.1;3004.5;2985.8;3001.3
2013.05.28 00:00;2999.9;3037.5;2998.3;3006.8
2013.05.29 00:00;3006.3;3009.2;2979.1;2993.8
2013.05.30 00:00;2994.2;3025.9;2982.2;3009.9
2013.05.31 00:00;3009.5;3023.1;2979.7;2981.7
2013.06.03 00:00;2981;2995.5;2950.6;2987
2013.06.04 00:00;2986.6;3007.2;2961.4;2976.1
2013.06.05 00:00;2975.7;2977.8;2932.2;2938.5
2013.06.06 00:00;2938.9;2953.2;2910.8;2946.6
2013.06.07 00:00;2944.4;2992.4;2934.1;2983.8
2013.06.10 00:00;2979.3;3003.9;2976.1;2987
2013.06.11 00:00;2987;2988.5;2949.7;2965.7
2013.06.12 00:00;2966.1;2979.3;2920.9;2921.7
2013.06.13 00:00;2921.3;2969.8;2897.7;2962.5
2013.06.14 00:00;2962.1;2967.3;2938.9;2942.7
2013.06.17 00:00;2941.9;2990.1;2941.1;2972
2013.06.18 00:00;2972.4;3002.8;2970.8;2997.3
2013.06.19 00:00;2997.7;3003.9;2957.5;2959
2013.06.20 00:00;2958.6;2960.6;2880.7;2883.2
2013.06.21 00:00;2882.8;2904.2;2850.8;2871.7
2013.06.24 00:00;2869.5;2874.3;2822.6;2850.4
2013.06.25 00:00;2850.8;2878.2;2835.2;2862.9
2013.06.26 00:00;2863.4;2897.4;2850.3;2889.2
2013.06.27 00:00;2889.6;2922.4;2886.3;2903.8
2013.06.28 00:00;2904.2;2926.2;2888.7;2905.2
2013.07.01 00:00;2909.8;2950.9;2898.2;2922.6
2013.07.02 00:00;2923;2945.6;2911.7;2926.3
2013.07.03 00:00;2926.7;2952.9;2901.2;2941
2013.07.04 00:00;2939.1;2971.1;2938.5;2969.6
2013.07.05 00:00;2968;2975.1;2931.7;2962.4
2013.07.08 00:00;2964.2;2982.1;2952.7;2965.6
2013.07.09 00:00;2966;2988.7;2963.1;2979.2
2013.07.10 00:00;2979.6;3009.1;2972.7;3008.3
2013.07.11 00:00;3007.9;3060.8;3007.5;3057.4
2013.07.12 00:00;3057;3074.4;3053.1;3067.8
2013.07.15 00:00;3066.4;3080.2;3066.4;3076.9
2013.07.16 00:00;3076.5;3084;3067.4;3075.7
2013.07.17 00:00;3075.7;3089.8;3069.1;3077.7
2013.07.18 00:00;3077.3;3090.1;3048.9;3052.1
2013.07.19 00:00;3051.7;3052.1;3034.1;3045.7
2013.07.22 00:00;3047.3;3058.3;3041.8;3051.3
2013.07.23 00:00;3051.8;3063;3026.7;3046
2013.07.24 00:00;3045.6;3060.3;3031.6;3055.3
2013.07.25 00:00;3055.7;3061.3;3030.3;3056.5
2013.07.26 00:00;3056.9;3076.3;3040.7;3074.1
2013.07.29 00:00;3073;3081.1;3059.4;3070.1
2013.07.30 00:00;3070.1;3097.3;3067.8;3086.5
2013.07.31 00:00;3086.1;3107.6;3081.8;3094.5
2013.08.01 00:00;3094.9;3126;3091.8;3120.7
2013.08.02 00:00;3120.7;3140.2;3114.9;3139.7
2013.08.05 00:00;3137.5;3142.8;3130.2;3138.2
2013.08.06 00:00;3137.7;3141.6;3108.7;3119.5
2013.08.07 00:00;3119.1;3121.4;3093.1;3119.3
2013.08.08 00:00;3118.9;3138.5;3110.7;3131.3
2013.08.09 00:00;3131.3;3136.9;3109.2;3117.5
2013.08.12 00:00;3114.8;3131.2;3096.3;3127.6
2013.08.13 00:00;3128;3149.7;3106.9;3139.5
2013.08.14 00:00;3139.5;3145.7;3119.7;3120.4
2013.08.15 00:00;3120;3120;3068.3;3073.7
2013.08.16 00:00;3073.3;3091.8;3069.9;3070.9
2013.08.19 00:00;3067.7;3102;3066.2;3071.8
2013.08.20 00:00;3071.4;3098.3;3065.2;3083
2013.08.21 00:00;3083.4;3099.9;3061.2;3061.7
2013.08.22 00:00;3062.2;3107.4;3056.5;3105.3
2013.08.23 00:00;3105.8;3127.9;3097.7;3123.8
2013.08.26 00:00;3121.1;3148.4;3118.6;3122.8
2013.08.27 00:00;3123.2;3125;3053.7;3062.1
2013.08.28 00:00;3061.7;3085.3;3057.1;3066.2
2013.08.29 00:00;3066.6;3109.6;3064.2;3092.9
2013.08.30 00:00;3092.5;3103.8;3062.6;3081.7
2013.09.02 00:00;3092.6;3114;3090.5;3109.8
2013.09.03 00:00;3104.3;3113.7;3076.6;3088.9
2013.09.04 00:00;3089.4;3130.8;3084.1;3130.7
2013.09.05 00:00;3131.1;3137.9;3124.5;3128.6
2013.09.06 00:00;3128.6;3150;3097.2;3131.3
2013.09.09 00:00;3131.7;3175.3;3131.7;3169.3
2013.09.10 00:00;3169.8;3189.3;3167.4;3183.7
2013.09.11 00:00;3184.1;3188.3;3159.9;3182.7
2013.09.12 00:00;3183.1;3186.6;3170.3;3178.1
2013.09.13 00:00;3178.6;3182.3;3161.4;3178.7
2013.09.16 00:00;3204.5;3218.1;3162.1;3166.6
2013.09.17 00:00;3166.2;3194.8;3161.8;3191.1
2013.09.18 00:00;3191.5;3235.4;3189.1;3230.4
2013.09.19 00:00;3230.8;3243.4;3229.9;3235.7
2013.09.20 00:00;3236.1;3246.9;3223.2;3224.7
2013.09.23 00:00;3227.7;3242.3;3203.3;3215
2013.09.24 00:00;3215.4;3235.9;3208.1;3218.8
2013.09.25 00:00;3219.2;3225.9;3201.1;3206.1
2013.09.26 00:00;3206.5;3240.6;3206.4;3233.6
2013.09.27 00:00;3233.2;3237.9;3208.1;3229.4
2013.09.30 00:00;3215.2;3228.1;3183.3;3223.4
2013.10.01 00:00;3223.8;3255.1;3218.1;3253.2
2013.10.02 00:00;3253.7;3255;3225.8;3243.5
2013.10.03 00:00;3243.9;3252.9;3194.1;3204.8
2013.10.04 00:00;3205.2;3244.1;3203.9;3241.1
2013.10.07 00:00;3225.9;3236.9;3206.3;3210.9
2013.10.08 00:00;3210.4;3218.9;3148.3;3149.1
2013.10.09 00:00;3148.7;3168.4;3114.9;3137
2013.10.10 00:00;3137.4;3213.2;3136.6;3195.7
2013.10.11 00:00;3196.1;3234.3;3179.4;3231.6
2013.10.14 00:00;3203.9;3257.7;3200.2;3256
2013.10.15 00:00;3256.4;3267.4;3238.1;3246.5
2013.10.16 00:00;3246.1;3280.2;3237.8;3265.9
2013.10.17 00:00;3266.3;3309.7;3259.2;3309.7
2013.10.18 00:00;3310.1;3351.8;3310.1;3347.6
2013.10.21 00:00;3347.1;3365.8;3345.9;3356.8
2013.10.22 00:00;3356.4;3380.8;3341.8;3361.1
2013.10.23 00:00;3361.5;3361.5;3326.1;3345.4
2013.10.24 00:00;3345.9;3382.4;3339.1;3380.1
2013.10.25 00:00;3380.5;3396.3;3364.9;3379.5
2013.10.28 00:00;3378.1;3392.8;3363.3;3373.2
2013.10.29 00:00;3372.8;3395.2;3371.7;3390.3
2013.10.30 00:00;3390.7;3404.7;3367.9;3391
2013.10.31 00:00;3390.6;3397.1;3364.1;3380
2013.11.01 00:00;3380.4;3391.3;3360.4;3371.9
2013.11.04 00:00;3369.6;3389.9;3369.3;3380.1
2013.11.05 00:00;3380.5;3392.8;3358.3;3382.7
2013.11.06 00:00;3383.1;3400.4;3372.9;3377.6
2013.11.07 00:00;3377.2;3389.4;3316.6;3324.2
2013.11.08 00:00;3324.6;3365.3;3312.6;3362.8
2013.11.11 00:00;3362.5;3367.6;3347.8;3356.4
2013.11.12 00:00;3356.8;3368.8;3346.1;3365.6
2013.11.13 00:00;3366;3408;3340.2;3401.8
2013.11.14 00:00;3401.2;3417.8;3388.9;3412.7
2013.11.15 00:00;3413.1;3423.4;3407.3;3419.3
2013.11.18 00:00;3418.2;3427.3;3381.8;3387.5
2013.11.19 00:00;3387.1;3402.2;3372.3;3377.2
2013.11.20 00:00;3376.8;3400.1;3360.1;3368.6
2013.11.21 00:00;3369.1;3407.3;3361.6;3403.6
2013.11.22 00:00;3403.2;3424.1;3401.3;3422.1
2013.11.25 00:00;3422.7;3438.6;3421.7;3429.1
2013.11.26 00:00;3428.7;3457.1;3423.8;3448.6
2013.11.27 00:00;3448.6;3473.2;3446.5;3470.5
2013.11.28 00:00;3470.9;3485.3;3469.5;3483.9
2013.11.29 00:00;3482.5;3497.4;3481.5;3492.4
2013.12.02 00:00;3495.2;3501.9;3477.6;3483.8
2013.12.03 00:00;3484.2;3489.3;3466.9;3477
2013.12.04 00:00;3476.5;3494.7;3454.1;3483.5
2013.12.05 00:00;3484;3492.4;3469.4;3476.9
2013.12.06 00:00;3477.3;3511.3;3477.1;3505.8
2013.12.09 00:00;3509.2;3524.9;3506.9;3518.9
2013.12.10 00:00;3518.4;3524.6;3508.1;3516.4
2013.12.11 00:00;3516.8;3522.3;3465.2;3470.9
2013.12.12 00:00;3470.9;3480.3;3456.1;3456.1
2013.12.13 00:00;3456.5;3479.3;3450.8;3458.1
2013.12.16 00:00;3459;3496.4;3435;3472.4
2013.12.17 00:00;3471.9;3484.1;3461.7;3464.2
2013.12.18 00:00;3464.6;3514;3420.6;3511.6
2013.12.19 00:00;3512;3517.2;3483.3;3497
2013.12.20 00:00;3497.4;3542.3;3497;3537.8
2013.12.23 00:00;3546.4;3571.7;3546.4;3570.8
2013.12.24 00:00;3570.4;3575.6;3566.1;3574.6
2013.12.26 00:00;3576.6;3587.9;3573.2;3587.1
2013.12.27 00:00;3586.7;3592.1;3571.6;3577.2
2013.12.30 00:00;3574.3;3577.9;3560.6;3571.5
2013.12.31 00:00;3571.5;3592.7;3569.4;3588.4
2014.01.02 00:00;3579.9;3583.1;3553.7;3564.3
2014.01.03 00:00;3564.8;3570.9;3535.9;3536.2
2014.01.06 00:00;3535.4;3544.3;3509.9;3518.8
2014.01.07 00:00;3519.2;3561.2;3519.2;3553.1
2014.01.08 00:00;3552.7;3573.7;3548.1;3566.6
2014.01.09 00:00;3566.1;3580.9;3539.5;3552.2
2014.01.10 00:00;3552.7;3575.8;3533.7;3565
2014.01.13 00:00;3566.2;3570.3;3496.2;3512.3
2014.01.14 00:00;3512.7;3579.8;3506.8;3576.4
2014.01.15 00:00;3576.8;3613.7;3574.4;3601.6
2014.01.16 00:00;3601.2;3611.7;3597.4;3599.3
2014.01.17 00:00;3599.7;3612.3;3577.8;3588.3
2014.01.20 00:00;3587.9;3592.2;3580.9;3590.3
2014.01.21 00:00;3590.3;3615.2;3582.8;3610.2
2014.01.22 00:00;3610.6;3631.6;3607.7;3629
2014.01.23 00:00;3628.6;3637.9;3584.8;3617.6
2014.01.24 00:00;3618;3624;3535.8;3536.6
2014.01.27 00:00;3533.5;3547.6;3475.4;3480.9
2014.01.28 00:00;3480.5;3507.6;3470.2;3504.1
2014.01.29 00:00;3504.6;3531.4;3457.2;3478.5
2014.01.30 00:00;3478.8;3540.1;3474;3513.5
2014.01.31 00:00;3513.8;3535.5;3482.1;3522.6
2014.02.03 00:00;3520.2;3532.4;3427.9;3440.4
2014.02.04 00:00;3440.7;3476;3434.1;3455
2014.02.05 00:00;3455;3465.6;3414.5;3451.5
2014.02.06 00:00;3451.8;3501.9;3450.3;3493.2
2014.02.07 00:00;3493.5;3562.1;3481.7;3560.3
2014.02.10 00:00;3563.3;3582.1;3552.6;3581.9
2014.02.11 00:00;3581.8;3627.9;3580.6;3615.5
2014.02.12 00:00;3615.5;3635.6;3612.3;3624.3
2014.02.13 00:00;3624.4;3658;3598.9;3655.2
2014.02.14 00:00;3654.8;3669.9;3640.1;3662.7
2014.02.17 00:00;3660.3;3674.3;3658.3;3668.6
2014.02.18 00:00;3666.8;3686.4;3655.6;3678.1
2014.02.19 00:00;3678;3681.3;3647;3658.2
2014.02.20 00:00;3657.9;3678.6;3640;3671.2
2014.02.21 00:00;3671.5;3688.4;3662.4;3666.5
2014.02.24 00:00;3667.3;3702.8;3656.2;3688.9
2014.02.25 00:00;3688.8;3698.7;3669.9;3691.4
2014.02.26 00:00;3691.4;3703.3;3663.6;3679.4
2014.02.27 00:00;3679.7;3705.9;3662.5;3705.6
2014.02.28 00:00;3705.5;3723.6;3666.2;3698.8
2014.03.03 00:00;3674.9;3680.5;3637.9;3671.2
2014.03.04 00:00;3671.5;3724.1;3670.6;3718.1
2014.03.05 00:00;3718.1;3733.2;3713.2;3730.8
2014.03.06 00:00;3730.6;3737.9;3710.1;3724.5
2014.03.07 00:00;3724.3;3741.1;3686.5;3706.3
2014.03.10 00:00;3700.1;3712.6;3684.5;3709.9
2014.03.11 00:00;3710;3726.8;3681.6;3687
2014.03.12 00:00;3686.8;3709.9;3661.8;3709.5
2014.03.13 00:00;3709.5;3722.8;3636.6;3655.3
2014.03.14 00:00;3655.1;3661.8;3626.3;3627.9
2014.03.17 00:00;3629.2;3680;3609;3660.9
2014.03.18 00:00;3660.9;3709.3;3646.8;3703
2014.03.19 00:00;3703.1;3712.2;3659.2;3676.7
2014.03.20 00:00;3676.9;3704.7;3664.2;3698.2
2014.03.21 00:00;3698.1;3719.7;3640.3;3647.2
2014.03.24 00:00;3644.9;3663.4;3581.8;3619.5
2014.03.25 00:00;3619.3;3658.4;3597.4;3630.5
2014.03.26 00:00;3630.5;3653.8;3577;3581.6
2014.03.27 00:00;3581.7;3591.4;3541.2;3564
2014.03.28 00:00;3563.9;3607.2;3557.6;3570.2
2014.03.31 00:00;3580.6;3617;3579.6;3589
2014.04.01 00:00;3588.7;3658.3;3584.2;3657.8
2014.04.02 00:00;3657.5;3674.2;3648.4;3665.9
2014.04.03 00:00;3665.9;3674.9;3614.8;3640.5
2014.04.04 00:00;3640.8;3663.3;3528.2;3544.1
